,Year,Country,Language,Own,English,Other
0,1998.0,Croatia,Croatian,1,0,0
1,1999.0,Croatia,Croatian,1,0,0
2,2000.0,Croatia,Croatian,1,0,0
3,2005.0,Croatia,Croatian,1,0,0
4,2008.0,Croatia,Croatian,1,0,0
5,2009.0,Croatia,Croatian,1,0,0
6,2010.0,Croatia,Croatian,1,0,0
7,2012.0,Croatia,Croatian,1,0,0
8,2013.0,Croatia,Croatian,1,0,0
9,2020.0,Croatia,Croatian,1,0,0
10,1998.0,Greece,Greek,1,0,0
11,2010.0,Greece,Greek,1,0,0
12,2018.0,Greece,Greek,1,0,0
13,1998.0,France,French,1,0,0
14,1999.0,France,French,1,0,0
15,2000.0,France,French,1,0,0
16,2002.0,France,French,1,0,0
17,2003.0,France,French,1,0,0
18,2005.0,France,French,1,0,0
19,2006.0,France,French,1,0,0
20,2009.0,France,French,1,0,0
21,2013.0,France,French,1,0,0
22,2015.0,France,French,1,0,0
23,2018.0,France,French,1,0,0
24,2021.0,France,French,1,0,0
25,1998.0,Spain,Spanish,1,0,0
26,1999.0,Spain,Spanish,1,0,0
27,2000.0,Spain,Spanish,1,0,0
28,2001.0,Spain,Spanish,1,0,0
29,2003.0,Spain,Spanish,1,0,0
30,2004.0,Spain,Spanish,1,0,0
31,2005.0,Spain,Spanish,1,0,0
32,2009.0,Spain,Spanish,1,0,0
33,2010.0,Spain,Spanish,1,0,0
34,2011.0,Spain,Spanish,1,0,0
35,2012.0,Spain,Spanish,1,0,0
36,2015.0,Spain,Spanish,1,0,0
37,2018.0,Spain,Spanish,1,0,0
38,2019.0,Spain,Spanish,1,0,0
39,2020.0,Spain,Spanish,1,0,0
40,2021.0,Spain,Spanish,1,0,0
41,1998.0,Switzerland,German,1,0,0
42,1998.0,Slovakia,Slovak,1,0,0
43,2009.0,Slovakia,Slovak,1,0,0
44,2010.0,Slovakia,Slovak,1,0,0
45,1998.0,Poland,Polish,1,0,0
46,1999.0,Poland,Polish,1,0,0
47,2011.0,Poland,Polish,1,0,0
48,1998.0,Israel,Hebrew,1,0,0
49,2001.0,Israel,Hebrew,1,0,0
50,2010.0,Israel,Hebrew,1,0,0
51,2013.0,Israel,Hebrew,1,0,0
52,1998.0,Germany,German,1,0,0
53,1998.0,Malta,English,1,1,0
54,1999.0,Malta,English,1,1,0
55,2001.0,Malta,English,1,1,0
56,2002.0,Malta,English,1,1,0
57,2003.0,Malta,English,1,1,0
58,2004.0,Malta,English,1,1,0
59,2005.0,Malta,English,1,1,0
60,2006.0,Malta,English,1,1,0
61,2007.0,Malta,English,1,1,0
62,2009.0,Malta,English,1,1,0
63,2010.0,Malta,English,1,1,0
64,2011.0,Malta,English,1,1,0
65,2012.0,Malta,English,1,1,0
66,2013.0,Malta,English,1,1,0
67,2014.0,Malta,English,1,1,0
68,2015.0,Malta,English,1,1,0
69,2016.0,Malta,English,1,1,0
70,2017.0,Malta,English,1,1,0
71,2018.0,Malta,English,1,1,0
72,2019.0,Malta,English,1,1,0
73,2020.0,Malta,English,1,1,0
74,2022.0,Malta,English,1,1,0
75,1998.0,Hungary,Hungarian,1,0,0
76,2005.0,Hungary,Hungarian,1,0,0
77,2013.0,Hungary,Hungarian,1,0,0
78,2018.0,Hungary,Hungarian,1,0,0
79,2019.0,Hungary,Hungarian,1,0,0
80,1998.0,Slovenia,Slovene,1,0,0
81,2002.0,Slovenia,Slovene,1,0,0
82,2005.0,Slovenia,Slovene,1,0,0
83,2007.0,Slovenia,Slovene,1,0,0
84,2008.0,Slovenia,Slovene,1,0,0
85,2010.0,Slovenia,Slovene,1,0,0
86,2012.0,Slovenia,Slovene,1,0,0
87,2019.0,Slovenia,Slovene,1,0,0
88,1998.0,Ireland,English,1,1,0
89,1999.0,Ireland,English,1,1,0
90,2000.0,Ireland,English,1,1,0
91,2001.0,Ireland,English,1,1,0
92,2003.0,Ireland,English,1,1,0
93,2004.0,Ireland,English,1,1,0
94,2005.0,Ireland,English,1,1,0
95,2006.0,Ireland,English,1,1,0
96,2007.0,Ireland,English,1,1,0
97,2010.0,Ireland,English,1,1,0
98,2011.0,Ireland,English,1,1,0
99,2012.0,Ireland,English,1,1,0
100,2013.0,Ireland,English,1,1,0
101,2014.0,Ireland,English,1,1,0
102,2015.0,Ireland,English,1,1,0
103,2016.0,Ireland,English,1,1,0
104,2017.0,Ireland,English,1,1,0
105,2018.0,Ireland,English,1,1,0
106,2019.0,Ireland,English,1,1,0
107,2020.0,Ireland,English,1,1,0
108,2021.0,Ireland,English,1,1,0
109,2022.0,Ireland,English,1,1,0
110,1998.0,Portugal,Portuguese,1,0,0
111,1999.0,Portugal,Portuguese,1,0,0
112,2001.0,Portugal,Portuguese,1,0,0
113,2004.0,Portugal,Portuguese,1,0,0
114,2008.0,Portugal,Portuguese,1,0,0
115,2009.0,Portugal,Portuguese,1,0,0
116,2010.0,Portugal,Portuguese,1,0,0
117,2011.0,Portugal,Portuguese,1,0,0
118,2012.0,Portugal,Portuguese,1,0,0
119,2014.0,Portugal,Portuguese,1,0,0
120,2015.0,Portugal,Portuguese,1,0,0
121,2017.0,Portugal,Portuguese,1,0,0
122,2018.0,Portugal,Portuguese,1,0,0
123,2019.0,Portugal,Portuguese,1,0,0
124,2020.0,Portugal,Portuguese,1,0,0
125,1998.0,Romania,Romanian,1,0,0
126,1998.0,United Kingdom,English,1,1,0
127,1999.0,United Kingdom,English,1,1,0
128,2000.0,United Kingdom,English,1,1,0
129,2001.0,United Kingdom,English,1,1,0
130,2002.0,United Kingdom,English,1,1,0
131,2003.0,United Kingdom,English,1,1,0
132,2004.0,United Kingdom,English,1,1,0
133,2005.0,United Kingdom,English,1,1,0
134,2006.0,United Kingdom,English,1,1,0
135,2007.0,United Kingdom,English,1,1,0
136,2008.0,United Kingdom,English,1,1,0
137,2009.0,United Kingdom,English,1,1,0
138,2010.0,United Kingdom,English,1,1,0
139,2011.0,United Kingdom,English,1,1,0
140,2012.0,United Kingdom,English,1,1,0
141,2013.0,United Kingdom,English,1,1,0
142,2014.0,United Kingdom,English,1,1,0
143,2015.0,United Kingdom,English,1,1,0
144,2016.0,United Kingdom,English,1,1,0
145,2017.0,United Kingdom,English,1,1,0
146,2018.0,United Kingdom,English,1,1,0
147,2019.0,United Kingdom,English,1,1,0
148,2020.0,United Kingdom,English,1,1,0
149,2021.0,United Kingdom,English,1,1,0
150,2022.0,United Kingdom,English,1,1,0
151,1998.0,Cyprus,Greek,1,0,0
152,1999.0,Cyprus,Greek,1,0,0
153,2011.0,Cyprus,Greek,1,0,0
154,2013.0,Cyprus,Greek,1,0,0
155,1998.0,Netherlands,Dutch,1,0,0
156,2010.0,Netherlands,Dutch,1,0,0
157,1998.0,Sweden,Swedish,1,0,0
158,1998.0,Belgium,French,1,0,0
159,2000.0,Belgium,French,1,0,0
160,2005.0,Belgium,French,1,0,0
161,1998.0,Finland,Finnish,1,0,0
162,2008.0,Finland,Finnish,1,0,0
163,2015.0,Finland,Finnish,1,0,0
164,1998.0,Norway,Norwegian,1,0,0
165,2006.0,Norway,Norwegian,1,0,0
166,1998.0,Estonia,Estonian,1,0,0
167,2009.0,Estonia,Estonian,1,0,0
168,2012.0,Estonia,Estonian,1,0,0
169,2013.0,Estonia,Estonian,1,0,0
170,1998.0,Turkey,Turkish,1,0,0
171,1999.0,Turkey,Turkish,1,0,0
172,2005.0,Turkey,Turkish,1,0,0
173,2008.0,Turkey,Turkish,1,0,0
174,1998.0,Macedonia,Macedonian,1,0,0
175,2002.0,Macedonia,Macedonian,1,0,0
176,2009.0,Macedonia,Macedonian,1,0,0
177,2010.0,Macedonia,Macedonian,1,0,0
178,2012.0,Macedonia,Macedonian,1,0,0
179,2016.0,Macedonia,Macedonian,1,0,0
180,1999.0,Lithuania,Samogitian,0,0,1
181,1999.0,Belgium,English,0,1,0
182,2002.0,Belgium,English,0,1,0
183,2004.0,Belgium,English,0,1,0
184,2007.0,Belgium,English,0,1,0
185,2009.0,Belgium,English,0,1,0
186,2010.0,Belgium,English,0,1,0
187,2011.0,Belgium,English,0,1,0
188,2012.0,Belgium,English,0,1,0
189,2013.0,Belgium,English,0,1,0
190,2014.0,Belgium,English,0,1,0
191,2015.0,Belgium,English,0,1,0
192,2016.0,Belgium,English,0,1,0
193,2017.0,Belgium,English,0,1,0
194,2018.0,Belgium,English,0,1,0
195,2019.0,Belgium,English,0,1,0
196,2020.0,Belgium,English,0,1,0
197,2021.0,Belgium,English,0,1,0
198,2022.0,Belgium,English,0,1,0
199,1999.0,Slovenia,English,0,1,0
200,2001.0,Slovenia,English,0,1,0
201,2003.0,Slovenia,English,0,1,0
202,2004.0,Slovenia,English,0,1,0
203,2006.0,Slovenia,English,0,1,0
204,2011.0,Slovenia,English,0,1,0
205,2013.0,Slovenia,English,0,1,0
206,2015.0,Slovenia,English,0,1,0
207,2016.0,Slovenia,English,0,1,0
208,2017.0,Slovenia,English,0,1,0
209,2021.0,Slovenia,English,0,1,0
210,1999.0,Norway,English,0,1,0
211,2000.0,Norway,English,0,1,0
212,2001.0,Norway,English,0,1,0
213,2003.0,Norway,English,0,1,0
214,2004.0,Norway,English,0,1,0
215,2005.0,Norway,English,0,1,0
216,2008.0,Norway,English,0,1,0
217,2009.0,Norway,English,0,1,0
218,2010.0,Norway,English,0,1,0
219,2012.0,Norway,English,0,1,0
220,2013.0,Norway,English,0,1,0
221,2014.0,Norway,English,0,1,0
222,2015.0,Norway,English,0,1,0
223,2016.0,Norway,English,0,1,0
224,2017.0,Norway,English,0,1,0
225,2018.0,Norway,English,0,1,0
226,2020.0,Norway,English,0,1,0
227,2021.0,Norway,English,0,1,0
228,2022.0,Norway,English,0,1,0
229,1999.0,Denmark,English,0,1,0
230,2000.0,Denmark,English,0,1,0
231,2001.0,Denmark,English,0,1,0
232,2002.0,Denmark,English,0,1,0
233,2004.0,Denmark,English,0,1,0
234,2005.0,Denmark,English,0,1,0
235,2006.0,Denmark,English,0,1,0
236,2007.0,Denmark,English,0,1,0
237,2008.0,Denmark,English,0,1,0
238,2009.0,Denmark,English,0,1,0
239,2010.0,Denmark,English,0,1,0
240,2011.0,Denmark,English,0,1,0
241,2013.0,Denmark,English,0,1,0
242,2014.0,Denmark,English,0,1,0
243,2015.0,Denmark,English,0,1,0
244,2016.0,Denmark,English,0,1,0
245,2017.0,Denmark,English,0,1,0
246,2020.0,Denmark,English,0,1,0
247,2022.0,Denmark,English,0,1,0
248,1999.0,Netherlands,English,0,1,0
249,2000.0,Netherlands,English,0,1,0
250,2001.0,Netherlands,English,0,1,0
251,2003.0,Netherlands,English,0,1,0
252,2004.0,Netherlands,English,0,1,0
253,2005.0,Netherlands,English,0,1,0
254,2007.0,Netherlands,English,0,1,0
255,2008.0,Netherlands,English,0,1,0
256,2009.0,Netherlands,English,0,1,0
257,2011.0,Netherlands,English,0,1,0
258,2012.0,Netherlands,English,0,1,0
259,2013.0,Netherlands,English,0,1,0
260,2014.0,Netherlands,English,0,1,0
261,2015.0,Netherlands,English,0,1,0
262,2016.0,Netherlands,English,0,1,0
263,2017.0,Netherlands,English,0,1,0
264,2018.0,Netherlands,English,0,1,0
265,2019.0,Netherlands,English,0,1,0
266,1999.0,Iceland,English,0,1,0
267,2000.0,Iceland,English,0,1,0
268,2001.0,Iceland,English,0,1,0
269,2003.0,Iceland,English,0,1,0
270,2004.0,Iceland,English,0,1,0
271,2005.0,Iceland,English,0,1,0
272,2006.0,Iceland,English,0,1,0
273,2007.0,Iceland,English,0,1,0
274,2008.0,Iceland,English,0,1,0
275,2009.0,Iceland,English,0,1,0
276,2011.0,Iceland,English,0,1,0
277,2012.0,Iceland,English,0,1,0
278,2014.0,Iceland,English,0,1,0
279,2015.0,Iceland,English,0,1,0
280,2016.0,Iceland,English,0,1,0
281,2017.0,Iceland,English,0,1,0
282,2018.0,Iceland,English,0,1,0
283,2020.0,Iceland,English,0,1,0
284,2021.0,Iceland,English,0,1,0
285,1999.0,Sweden,English,0,1,0
286,2000.0,Sweden,English,0,1,0
287,2001.0,Sweden,English,0,1,0
288,2002.0,Sweden,English,0,1,0
289,2003.0,Sweden,English,0,1,0
290,2004.0,Sweden,English,0,1,0
291,2005.0,Sweden,English,0,1,0
292,2006.0,Sweden,English,0,1,0
293,2007.0,Sweden,English,0,1,0
294,2008.0,Sweden,English,0,1,0
295,2010.0,Sweden,English,0,1,0
296,2011.0,Sweden,English,0,1,0
297,2012.0,Sweden,English,0,1,0
298,2013.0,Sweden,English,0,1,0
299,2014.0,Sweden,English,0,1,0
300,2015.0,Sweden,English,0,1,0
301,2016.0,Sweden,English,0,1,0
302,2017.0,Sweden,English,0,1,0
303,2018.0,Sweden,English,0,1,0
304,2019.0,Sweden,English,0,1,0
305,2020.0,Sweden,English,0,1,0
306,2021.0,Sweden,English,0,1,0
307,2022.0,Sweden,English,0,1,0
308,1999.0,Austria,English,0,1,0
309,2000.0,Austria,English,0,1,0
310,2002.0,Austria,English,0,1,0
311,2007.0,Austria,English,0,1,0
312,2011.0,Austria,English,0,1,0
313,2013.0,Austria,English,0,1,0
314,2014.0,Austria,English,0,1,0
315,2015.0,Austria,English,0,1,0
316,2017.0,Austria,English,0,1,0
317,2018.0,Austria,English,0,1,0
318,2019.0,Austria,English,0,1,0
319,2020.0,Austria,English,0,1,0
320,2021.0,Austria,English,0,1,0
321,2022.0,Austria,English,0,1,0
322,1999.0,Israel,Hebrew/English,0,0,1
323,2002.0,Israel,Hebrew/English,0,0,1
324,2004.0,Israel,Hebrew/English,0,0,1
325,2005.0,Israel,Hebrew/English,0,0,1
326,2006.0,Israel,Hebrew/English,0,0,1
327,2008.0,Israel,Hebrew/English,0,0,1
328,2011.0,Israel,Hebrew/English,0,0,1
329,1999.0,Germany,German/Turkish/ English (Hebrew),0,0,1
330,1999.0,Bosnia and Herzegovina,Bosnian/French,0,0,1
331,1999.0,Estonia,English,1,1,0
332,2000.0,Estonia,English,1,1,0
333,2001.0,Estonia,English,1,1,0
334,2002.0,Estonia,English,1,1,0
335,2003.0,Estonia,English,1,1,0
336,2005.0,Estonia,English,1,1,0
337,2006.0,Estonia,English,1,1,0
338,2007.0,Estonia,English,1,1,0
339,2010.0,Estonia,English,1,1,0
340,2011.0,Estonia,English,1,1,0
341,2014.0,Estonia,English,1,1,0
342,2015.0,Estonia,English,1,1,0
343,2016.0,Estonia,English,1,1,0
344,2017.0,Estonia,English,1,1,0
345,2019.0,Estonia,English,1,1,0
346,2020.0,Estonia,English,1,1,0
347,2021.0,Estonia,English,1,1,0
348,2022.0,Estonia,English,1,1,0
349,2000.0,Israel,Hebrew (English),0,0,1
350,2000.0,Romania,English,0,1,0
351,2002.0,Romania,English,0,1,0
352,2003.0,Romania,English,0,1,0
353,2004.0,Romania,English,0,1,0
354,2005.0,Romania,English,0,1,0
355,2009.0,Romania,English,0,1,0
356,2010.0,Romania,English,0,1,0
357,2011.0,Romania,English,0,1,0
358,2013.0,Romania,English,0,1,0
359,2014.0,Romania,English,0,1,0
360,2017.0,Romania,English,0,1,0
361,2018.0,Romania,English,0,1,0
362,2019.0,Romania,English,0,1,0
363,2020.0,Romania,English,0,1,0
364,2021.0,Romania,English,0,1,0
365,2000.0,Malta,English (Maltese),0,0,1
366,2000.0,Russia,English,0,1,0
367,2001.0,Russia,English,0,1,0
368,2002.0,Russia,English,0,1,0
369,2004.0,Russia,English,0,1,0
370,2005.0,Russia,English,0,1,0
371,2006.0,Russia,English,0,1,0
372,2007.0,Russia,English,0,1,0
373,2008.0,Russia,English,0,1,0
374,2010.0,Russia,English,0,1,0
375,2013.0,Russia,English,0,1,0
376,2014.0,Russia,English,0,1,0
377,2015.0,Russia,English,0,1,0
378,2016.0,Russia,English,0,1,0
379,2018.0,Russia,English,0,1,0
380,2019.0,Russia,English,0,1,0
381,2000.0,Cyprus,Greek/Italian,0,0,1
382,2000.0,Germany,German/English,0,0,1
383,2001.0,Germany,German/English,0,0,1
384,2007.0,Germany,German/English,0,0,1
385,2000.0,Switzerland,Italian,1,0,0
386,2008.0,Switzerland,Italian,1,0,0
387,2000.0,Macedonia,Macedonian/English,0,0,1
388,2007.0,Macedonia,Macedonian/English,0,0,1
389,2000.0,Finland,English,0,1,0
390,2002.0,Finland,English,0,1,0
391,2004.0,Finland,English,0,1,0
392,2005.0,Finland,English,0,1,0
393,2006.0,Finland,English,0,1,0
394,2007.0,Finland,English,0,1,0
395,2009.0,Finland,English,0,1,0
396,2011.0,Finland,English,0,1,0
397,2013.0,Finland,English,0,1,0
398,2014.0,Finland,English,0,1,0
399,2016.0,Finland,English,0,1,0
400,2017.0,Finland,English,0,1,0
401,2018.0,Finland,English,0,1,0
402,2019.0,Finland,English,0,1,0
403,2020.0,Finland,English,0,1,0
404,2021.0,Finland,English,0,1,0
405,2022.0,Finland,English,0,1,0
406,2000.0,Latvia,English,0,1,0
407,2001.0,Latvia,English,0,1,0
408,2002.0,Latvia,English,0,1,0
409,2003.0,Latvia,English,0,1,0
410,2006.0,Latvia,English,0,1,0
411,2008.0,Latvia,English,0,1,0
412,2010.0,Latvia,English,0,1,0
413,2011.0,Latvia,English,0,1,0
414,2012.0,Latvia,English,0,1,0
415,2013.0,Latvia,English,0,1,0
416,2015.0,Latvia,English,0,1,0
417,2016.0,Latvia,English,0,1,0
418,2017.0,Latvia,English,0,1,0
419,2018.0,Latvia,English,0,1,0
420,2019.0,Latvia,English,0,1,0
421,2020.0,Latvia,English,0,1,0
422,2021.0,Latvia,English,0,1,0
423,2022.0,Latvia,English,0,1,0
424,2000.0,Turkey,Turkish/English,0,0,1
425,2001.0,Turkey,Turkish/English,0,0,1
426,2002.0,Turkey,Turkish/English,0,0,1
427,2006.0,Turkey,Turkish/English,0,0,1
428,2001.0,Bosnia and Herzegovina,Bosnian/English,0,0,1
429,2001.0,Lithuania,English/Lithuanian (German/French),0,0,1
430,2001.0,Croatia,English,0,1,0
431,2002.0,Croatia,English,0,1,0
432,2004.0,Croatia,English,0,1,0
433,2011.0,Croatia,English,0,1,0
434,2016.0,Croatia,English,0,1,0
435,2018.0,Croatia,English,0,1,0
436,2022.0,Croatia,English,0,1,0
437,2001.0,France,French/English,0,0,1
438,2012.0,France,French/English,0,0,1
439,2016.0,France,French/English,0,0,1
440,2017.0,France,French/English,0,0,1
441,2020.0,France,French/English,0,0,1
442,2001.0,Poland,English,0,1,0
443,2007.0,Poland,English,0,1,0
444,2008.0,Poland,English,0,1,0
445,2009.0,Poland,English,0,1,0
446,2015.0,Poland,English,0,1,0
447,2016.0,Poland,English,0,1,0
448,2017.0,Poland,English,0,1,0
449,2018.0,Poland,English,0,1,0
450,2020.0,Poland,English,0,1,0
451,2021.0,Poland,English,0,1,0
452,2022.0,Poland,English,0,1,0
453,2001.0,Greece,Greek/English,0,0,1
454,2002.0,Cyprus,English,1,1,0
455,2003.0,Cyprus,English,1,1,0
456,2004.0,Cyprus,English,1,1,0
457,2006.0,Cyprus,English,1,1,0
458,2009.0,Cyprus,English,1,1,0
459,2010.0,Cyprus,English,1,1,0
460,2012.0,Cyprus,English,1,1,0
461,2015.0,Cyprus,English,1,1,0
462,2017.0,Cyprus,English,1,1,0
463,2019.0,Cyprus,English,1,1,0
464,2020.0,Cyprus,English,1,1,0
465,2021.0,Cyprus,English,1,1,0
466,2002.0,Greece,English (title Greek),0,0,1
467,2007.0,Greece,English (title Greek),0,0,1
468,2002.0,Spain,Spanish (title English),0,0,1
469,2002.0,Switzerland,French,1,0,0
470,2010.0,Switzerland,French,1,0,0
471,2020.0,Switzerland,French,1,0,0
472,2021.0,Switzerland,French,1,0,0
473,2002.0,Bosnia and Herzegovina,Serbian/English,0,0,1
474,2002.0,Germany,English,0,1,0
475,2003.0,Germany,English,0,1,0
476,2005.0,Germany,English,0,1,0
477,2006.0,Germany,English,0,1,0
478,2008.0,Germany,English,0,1,0
479,2009.0,Germany,English,0,1,0
480,2010.0,Germany,English,0,1,0
481,2011.0,Germany,English,0,1,0
482,2012.0,Germany,English,0,1,0
483,2013.0,Germany,English,0,1,0
